

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 16:02:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
  1627                           ;main.c: 105:     TRISC3 = 1;
  1628     00D6  0021               	movlb	1	; select bank1
  1629     00D7  158E               	bsf	14,3	;volatile
  1630     00D8                     l1403:
  1631                           
  1632                           ;main.c: 106:     TRISC4 = 1;
  1633     00D8  160E               	bsf	14,4	;volatile
  1634     00D9                     l1405:
  1635                           
  1636                           ;main.c: 107:     GIE = 1;
  1637     00D9  178B               	bsf	11,7	;volatile
  1638     00DA                     l1407:
  1639                           
  1640                           ;main.c: 108:     PEIE = 1;
  1641     00DA  170B               	bsf	11,6	;volatile
  1642     00DB                     l1409:
  1643                           
  1644                           ;main.c: 109:     SSPIE = 1;
  1645     00DB  1591               	bsf	17,3	;volatile
  1646     00DC                     l429:
  1647     00DC  0008               	return
  1648     00DD                     __end_of_I2C_Slave_Init:
  1649                           
  1650                           	psect	intentry
  1651     0004                     __pintentry:	
  1652 ;; *************** function _I2C_Slave_Read_Write *****************
  1653 ;; Defined at:
  1654 ;;		line 112 in file "main.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  temp            1    1[COMMON] unsigned char 
  1659 ;;  temp            1    0[COMMON] unsigned char 
  1660 ;;  temp            1    0        unsigned char 
  1661 ;;  temp            1    0        unsigned char 
  1662 ;; Return value:  Size  Location     Type
  1663 ;;                  1    wreg      void 
  1664 ;; Registers used:
  1665 ;;		wreg, status,2, status,0
  1666 ;; Tracked objects:
  1667 ;;		On entry : 0/0
  1668 ;;		On exit  : 0/0
  1669 ;;		Unchanged: 0/0
  1670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1672 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1674 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1675 ;;Total ram usage:        2 bytes
  1676 ;; Hardware stack levels used: 1
  1677 ;; This function calls:
  1678 ;;		Nothing
  1679 ;; This function is called by:
  1680 ;;		Interrupt level 1
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684     0004                     _I2C_Slave_Read_Write:
  1685                           
  1686                           ;incstack = 0
  1687     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1688                           
  1689                           ; Regs used in _I2C_Slave_Read_Write: [wreg+status,2+status,0]
  1690     0005  3180               	pagesel	$
  1691     0006                     i1l434:	
  1692                           ;main.c: 113:     do { LATAbits.LATA7 = 1; } while(0);
  1693                           
  1694     0006  0022               	movlb	2	; select bank2
  1695     0007  178C               	bsf	12,7	;volatile
  1696     0008                     i1l435:
  1697                           
  1698                           ;main.c: 114:     if (SSPIF) {
  1699     0008  0020               	movlb	0	; select bank0
  1700     0009  1D91               	btfss	17,3	;volatile
  1701     000A  280C               	goto	u15_21
  1702     000B  280D               	goto	u15_20
  1703     000C                     u15_21:
  1704     000C  287C               	goto	i1l440
  1705     000D                     u15_20:
  1706     000D                     i1l1297:
  1707                           
  1708                           ;main.c: 115:         SSPIF = 0;
  1709     000D  1191               	bcf	17,3	;volatile
  1710                           
  1711                           ;main.c: 116:         if (SSPOV || WCOL) {
  1712     000E  0024               	movlb	4	; select bank4
  1713     000F  1B15               	btfsc	21,6	;volatile
  1714     0010  2812               	goto	u16_21
  1715     0011  2813               	goto	u16_20
  1716     0012                     u16_21:
  1717     0012  2817               	goto	i1l439
  1718     0013                     u16_20:
  1719     0013                     i1l1299:
  1720     0013  1F95               	btfss	21,7	;volatile
  1721     0014  2816               	goto	u17_21
  1722     0015  2817               	goto	u17_20
  1723     0016                     u17_21:
  1724     0016  281A               	goto	i1l437
  1725     0017                     u17_20:
  1726     0017                     i1l439:
  1727                           
  1728                           ;main.c: 117:             SSPOV = 0;
  1729     0017  1315               	bcf	21,6	;volatile
  1730                           
  1731                           ;main.c: 118:             WCOL = 0;
  1732     0018  1395               	bcf	21,7	;volatile
  1733                           
  1734                           ;main.c: 119:             return;
  1735     0019  287C               	goto	i1l440
  1736     001A                     i1l437:	
  1737                           ;main.c: 120:         }
  1738                           
  1739                           
  1740                           ;main.c: 122:         if (!D_nA && !R_nW)
  1741     001A  1A94               	btfsc	20,5	;volatile
  1742     001B  281D               	goto	u18_21
  1743     001C  281E               	goto	u18_20
  1744     001D                     u18_21:
  1745     001D  2827               	goto	i1l441
  1746     001E                     u18_20:
  1747     001E                     i1l1301:
  1748     001E  1914               	btfsc	20,2	;volatile
  1749     001F  2821               	goto	u19_21
  1750     0020  2822               	goto	u19_20
  1751     0021                     u19_21:
  1752     0021  2827               	goto	i1l441
  1753     0022                     u19_20:
  1754     0022                     i1l1303:
  1755     0022  0811               	movf	17,w	;volatile
  1756     0023                     i1l1305:
  1757                           
  1758                           ;main.c: 125:             CKP = 1;
  1759     0023  1615               	bsf	21,4	;volatile
  1760     0024                     i1l1307:
  1761     0024  0022               	movlb	2	; select bank2
  1762     0025  170C               	bsf	12,6	;volatile
  1763     0026  287C               	goto	i1l440
  1764     0027                     i1l441:
  1765     0027  1A94               	btfsc	20,5	;volatile
  1766     0028  282A               	goto	u20_21
  1767     0029  282B               	goto	u20_20
  1768     002A                     u20_21:
  1769     002A  2836               	goto	i1l445
  1770     002B                     u20_20:
  1771     002B                     i1l1309:
  1772     002B  1D14               	btfss	20,2	;volatile
  1773     002C  282E               	goto	u21_21
  1774     002D  282F               	goto	u21_20
  1775     002E                     u21_21:
  1776     002E  2836               	goto	i1l445
  1777     002F                     u21_20:
  1778     002F                     i1l1311:
  1779     002F  0811               	movf	17,w	;volatile
  1780                           
  1781                           ;main.c: 130:             SSPBUF = 0x55;
  1782     0030  3055               	movlw	85
  1783     0031  0091               	movwf	17	;volatile
  1784     0032                     i1l1313:
  1785                           
  1786                           ;main.c: 131:             CKP = 1;
  1787     0032  1615               	bsf	21,4	;volatile
  1788     0033                     i1l1315:
  1789     0033  0022               	movlb	2	; select bank2
  1790     0034  168C               	bsf	12,5	;volatile
  1791     0035  287C               	goto	i1l440
  1792     0036                     i1l445:
  1793     0036  1E94               	btfss	20,5	;volatile
  1794     0037  2839               	goto	u22_21
  1795     0038  283A               	goto	u22_20
  1796     0039                     u22_21:
  1797     0039  2855               	goto	i1l449
  1798     003A                     u22_20:
  1799     003A                     i1l1317:
  1800     003A  1914               	btfsc	20,2	;volatile
  1801     003B  283D               	goto	u23_21
  1802     003C  283E               	goto	u23_20
  1803     003D                     u23_21:
  1804     003D  2855               	goto	i1l449
  1805     003E                     u23_20:
  1806     003E                     i1l450:	
  1807                           ;main.c: 134:         {;main.c: 135:             do { LATAbits.LATA4 = 1; } while(0);
  1808                           
  1809     003E  0022               	movlb	2	; select bank2
  1810     003F  160C               	bsf	12,4	;volatile
  1811     0040                     i1l1319:
  1812                           
  1813                           ;main.c: 136:             unsigned char temp = SSPBUF;
  1814     0040  0024               	movlb	4	; select bank4
  1815     0041  0811               	movf	17,w	;volatile
  1816     0042  00FB               	movwf	I2C_Slave_Read_Write@temp_648
  1817     0043                     i1l1321:
  1818                           
  1819                           ;main.c: 137:             CKP = 1;
  1820     0043  1615               	bsf	21,4	;volatile
  1821     0044                     i1l1323:
  1822                           
  1823                           ;main.c: 138:             if (temp == 88) {
  1824     0044  3058               	movlw	88
  1825     0045  067B               	xorwf	I2C_Slave_Read_Write@temp_648,w
  1826     0046  1D03               	btfss	3,2
  1827     0047  2849               	goto	u24_21
  1828     0048  284A               	goto	u24_20
  1829     0049                     u24_21:
  1830     0049  284C               	goto	i1l1325
  1831     004A                     u24_20:
  1832     004A                     i1l453:	
  1833                           ;main.c: 140:                 do { LATAbits.LATA0 = 1; } while(0);
  1834                           
  1835     004A  0022               	movlb	2	; select bank2
  1836     004B  140C               	bsf	12,0	;volatile
  1837     004C                     i1l1325:
  1838                           
  1839                           ;main.c: 143:             if (temp == 77) {
  1840     004C  304D               	movlw	77
  1841     004D  067B               	xorwf	I2C_Slave_Read_Write@temp_648,w
  1842     004E  1D03               	btfss	3,2
  1843     004F  2851               	goto	u25_21
  1844     0050  2852               	goto	u25_20
  1845     0051                     u25_21:
  1846     0051  287C               	goto	i1l440
  1847     0052                     u25_20:
  1848     0052                     i1l456:	
  1849                           ;main.c: 145:                 do { LATAbits.LATA1 = 1; } while(0);
  1850                           
  1851     0052  0022               	movlb	2	; select bank2
  1852     0053  148C               	bsf	12,1	;volatile
  1853     0054  287C               	goto	i1l440
  1854     0055                     i1l449:
  1855     0055  1E94               	btfss	20,5	;volatile
  1856     0056  2858               	goto	u26_21
  1857     0057  2859               	goto	u26_20
  1858     0058                     u26_21:
  1859     0058  287C               	goto	i1l440
  1860     0059                     u26_20:
  1861     0059                     i1l1327:
  1862     0059  1D14               	btfss	20,2	;volatile
  1863     005A  285C               	goto	u27_21
  1864     005B  285D               	goto	u27_20
  1865     005C                     u27_21:
  1866     005C  287C               	goto	i1l440
  1867     005D                     u27_20:
  1868     005D                     i1l460:	
  1869                           ;main.c: 149:         {;main.c: 150:             do { LATAbits.LATA2 = 1; } while(0);
  1870                           
  1871     005D  0022               	movlb	2	; select bank2
  1872     005E  150C               	bsf	12,2	;volatile
  1873     005F                     i1l1329:
  1874                           
  1875                           ;main.c: 151:             unsigned char temp = SSPBUF;
  1876     005F  0024               	movlb	4	; select bank4
  1877     0060  0811               	movf	17,w	;volatile
  1878     0061  00FC               	movwf	I2C_Slave_Read_Write@temp_649
  1879     0062                     i1l1331:
  1880                           
  1881                           ;main.c: 152:             CKP = 1;
  1882     0062  1615               	bsf	21,4	;volatile
  1883     0063                     i1l1333:
  1884                           
  1885                           ;main.c: 153:             if (temp == 88) {
  1886     0063  3058               	movlw	88
  1887     0064  067C               	xorwf	I2C_Slave_Read_Write@temp_649,w
  1888     0065  1D03               	btfss	3,2
  1889     0066  2868               	goto	u28_21
  1890     0067  2869               	goto	u28_20
  1891     0068                     u28_21:
  1892     0068  286F               	goto	i1l1339
  1893     0069                     u28_20:
  1894     0069                     i1l463:	
  1895                           ;main.c: 155:                 do { LATAbits.LATA0 = 1; } while(0);
  1896                           
  1897     0069  0022               	movlb	2	; select bank2
  1898     006A  140C               	bsf	12,0	;volatile
  1899     006B                     i1l1335:
  1900                           
  1901                           ;main.c: 156:                 SSPBUF = 0x55;
  1902     006B  3055               	movlw	85
  1903     006C  0024               	movlb	4	; select bank4
  1904     006D  0091               	movwf	17	;volatile
  1905     006E                     i1l1337:
  1906                           
  1907                           ;main.c: 157:                 CKP = 1;
  1908     006E  1615               	bsf	21,4	;volatile
  1909     006F                     i1l1339:
  1910                           
  1911                           ;main.c: 160:             if (temp == 77) {
  1912     006F  304D               	movlw	77
  1913     0070  067C               	xorwf	I2C_Slave_Read_Write@temp_649,w
  1914     0071  1D03               	btfss	3,2
  1915     0072  2874               	goto	u29_21
  1916     0073  2875               	goto	u29_20
  1917     0074                     u29_21:
  1918     0074  287C               	goto	i1l444
  1919     0075                     u29_20:
  1920     0075                     i1l466:	
  1921                           ;main.c: 162:                 do { LATAbits.LATA1 = 1; } while(0);
  1922                           
  1923     0075  0022               	movlb	2	; select bank2
  1924     0076  148C               	bsf	12,1	;volatile
  1925     0077                     i1l1341:
  1926                           
  1927                           ;main.c: 163:                 SSPBUF = 0x99;
  1928     0077  3099               	movlw	153
  1929     0078  0024               	movlb	4	; select bank4
  1930     0079  0091               	movwf	17	;volatile
  1931     007A                     i1l1343:
  1932                           
  1933                           ;main.c: 164:                 CKP = 1;
  1934     007A  1615               	bsf	21,4	;volatile
  1935     007B  287C               	goto	i1l440
  1936     007C                     i1l444:
  1937     007C                     i1l440:
  1938     007C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1939     007D  0009               	retfie
  1940     007E                     __end_of_I2C_Slave_Read_Write:
  1941     007E                     btemp	set	126	;btemp
  1942     007E                     int$flags	set	126
  1943     007E                     wtemp0	set	126
  1944                           
  1945                           	psect	config
  1946                           
  1947                           ;Config register CONFIG1 @ 0x8007
  1948                           ;	Oscillator Selection
  1949                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1950                           ;	Watchdog Timer Enable
  1951                           ;	WDTE = OFF, WDT disabled
  1952                           ;	Power-up Timer Enable
  1953                           ;	PWRTE = OFF, PWRT disabled
  1954                           ;	MCLR Pin Function Select
  1955                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1956                           ;	Flash Program Memory Code Protection
  1957                           ;	CP = OFF, Program memory code protection is disabled
  1958                           ;	Data Memory Code Protection
  1959                           ;	CPD = OFF, Data memory code protection is disabled
  1960                           ;	Brown-out Reset Enable
  1961                           ;	BOREN = ON, Brown-out Reset enabled
  1962                           ;	Clock Out Enable
  1963                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1964                           ;	Internal/External Switchover
  1965                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1966                           ;	Fail-Safe Clock Monitor Enable
  1967                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1968     8007                     	org	32775
  1969     8007  3FE4               	dw	16356
  1970                           
  1971                           ;Config register CONFIG2 @ 0x8008
  1972                           ;	Flash Memory Self-Write Protection
  1973                           ;	WRT = OFF, Write protection off
  1974                           ;	Voltage Regulator Capacitor Enable
  1975                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1976                           ;	PLL Enable
  1977                           ;	PLLEN = ON, 4x PLL enabled
  1978                           ;	Stack Overflow/Underflow Reset Enable
  1979                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1980                           ;	Brown-out Reset Voltage Selection
  1981                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1982                           ;	Low-Voltage Programming Enable
  1983                           ;	LVP = ON, Low-voltage programming enabled
  1984     8008                     	org	32776
  1985     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      13
    BANK0            80      1       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), NULL(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), NULL(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), NULL(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), NULL(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), NULL(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), NULL(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _I2C_Slave_Read_Write in COMMON

    None.

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_I2C_Initialize

Critical Paths under _I2C_Slave_Read_Write in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _I2C_Slave_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read_Write                                 4     4      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _SYSTEM_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _I2C_Slave_Read_Write (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       7       5        8.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      14      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      14      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Jul 27 16:02:23 2024

                       _SSPSTATbits 0214                                  l39 00B6  
                                l81 00F5                                  l75 00E9  
                                l84 0105                                  l78 00F0  
                               l411 00C5                                 l421 00CA  
                               l413 00C6                                 l415 00C7  
                               l407 00C2                                 l417 00C8  
                               l409 00C4                                 l419 00C9  
                               l429 00DC                                 l189 0101  
                               _CKP 10AC                                 _GIE 005F  
                               u320 00F5                                 u321 00F4  
                               u330 00C2                                 u331 00C1  
                              l1401 00D6                                l1403 00D8  
                              l1405 00D9                                l1413 00B7  
                              l1407 00DA                                l1415 00BD  
                              l1409 00DB                                l1371 00B1  
                              l1363 0096                                l1381 00FF  
                              l1373 00B2                                l1365 009C  
                              l1383 0100                                l1375 00B4  
                              l1367 009F                                l1391 0102  
                              l1377 00F6                                l1385 00EA  
                              l1369 00AF                                l1393 00DD  
                              l1395 00CE                                l1379 00F9  
                              l1387 00ED                                l1397 00D3  
                              l1389 00EE                                l1399 00D4  
                              _LATA 010C                                _LATB 010D  
                              _LATC 010E                                _LATD 010F  
                              _LATE 0110                                _PEIE 005E  
                              _PLLR 04D6                                _WCOL 10AF  
                              _D_nA 10A5                                _WPUB 020D  
                              _WPUE 0210                                _R_nW 10A2  
                              _main 00B7                                btemp 007E  
                              start 007E                _I2C_Slave_Read_Write 0004  
     __end_of_OSCILLATOR_Initialize 00F6    _I2C_SlaveDefAddrInterruptHandler 0000  
                             ?_main 007B                               i1l440 007C  
                             i1l441 0027                               i1l450 003E  
                             i1l434 0006                               i1l435 0008  
                             i1l444 007C                               i1l460 005D  
                             i1l453 004A                               i1l445 0036  
                             i1l437 001A                               i1l463 0069  
                             i1l439 0017                               i1l456 0052  
                             i1l449 0055                               i1l466 0075  
                             u20_20 002B                               u20_21 002A  
                             u21_20 002F                               u21_21 002E  
                             u22_20 003A                               u22_21 0039  
                             u23_20 003E                               u15_20 000D  
                             u23_21 003D                               u15_21 000C  
                             u24_20 004A                               u16_20 0013  
                             u24_21 0049                               u16_21 0012  
                             u25_20 0052                               u17_20 0017  
                             u25_21 0051                               u17_21 0016  
                             u26_20 0059                               u18_20 001E  
                             u26_21 0058                               u18_21 001D  
                             u27_20 005D                               u19_20 0022  
                             u27_21 005C                               u19_21 0021  
                             u28_20 0069                               u28_21 0068  
                             u29_20 0075                               u29_21 0074  
                             _TRISA 008C                               _TRISB 008D  
                             _TRISC 008E                               _TRISD 008F  
                             _SSPIE 048B                               _TRISE 0090  
                             _SSPIF 008B                               _SSPOV 10AE  
                    _WDT_Initialize 0102                               status 0003  
                             wtemp0 007E               ?_I2C_Slave_Read_Write 007B  
                   __initialization 0080                        __end_of_main 00CE  
                            ??_main 0027              __end_of_WDT_Initialize 0106  
       _I2C_SlaveRdInterruptHandler 0074         _I2C_SlaveWrInterruptHandler 0072  
                            _APFCON 011D                              _ANSELA 018C  
                            _ANSELB 018D                              _ANSELD 018F  
                            _ANSELE 0190                              _BORCON 0116  
                            i1l1301 001E                              i1l1311 002F  
                            i1l1303 0022                              i1l1321 0043  
                            i1l1313 0032                              i1l1305 0023  
                            i1l1331 0062                              i1l1323 0044  
                            i1l1315 0033                              i1l1307 0024  
                            i1l1341 0077                              i1l1333 0063  
                            i1l1325 004C                              i1l1317 003A  
                            i1l1309 002B                              i1l1343 007A  
                            i1l1335 006B                              i1l1327 0059  
                            i1l1319 0040                              i1l1337 006E  
                            i1l1329 005F                              i1l1339 006F  
                            i1l1297 000D                              i1l1299 0013  
                            _OSCCON 0099                              _WDTCON 0097  
                            _SSPADD 0212                              _TRISC3 0473  
                            _TRISC4 0474                              _SSPBUF 0211  
                            _SSPCON 0215                              _SSPMSK 0213  
                   ?_WDT_Initialize 007B                   _SYSTEM_Initialize 00DD  
           __end_of__initialization 0092              ??_I2C_Slave_Read_Write 007B  
                ?_SYSTEM_Initialize 007B                      __pcstackCOMMON 007B  
               ??_SYSTEM_Initialize 0027                      _OPTION_REGbits 0095  
         __end_of_SYSTEM_Initialize 00EA                          __pbssBANK0 0020  
