

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 16:39:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		Interrupt level 1
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0004                     _I2C_Slave_Read_Write:
  1654                           
  1655                           ;incstack = 0
  1656     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1657                           
  1658                           ; Regs used in _I2C_Slave_Read_Write: [wreg]
  1659     0005  3180               	pagesel	$
  1660     0006                     i1l426:	
  1661                           ;main.c: 112:     do { LATAbits.LATA7 = 1; } while(0);
  1662                           
  1663     0006  0022               	movlb	2	; select bank2
  1664     0007  178C               	bsf	12,7	;volatile
  1665     0008                     i1l427:
  1666                           
  1667                           ;main.c: 113:     if (SSPIF)
  1668     0008  0020               	movlb	0	; select bank0
  1669     0009  1D91               	btfss	17,3	;volatile
  1670     000A  280C               	goto	u15_21
  1671     000B  280D               	goto	u15_20
  1672     000C                     u15_21:
  1673     000C  2843               	goto	i1l432
  1674     000D                     u15_20:
  1675     000D                     i1l1273:
  1676                           
  1677                           ;main.c: 114:     {;main.c: 115:         SSPIF = 0;
  1678     000D  1191               	bcf	17,3	;volatile
  1679                           
  1680                           ;main.c: 116:         if (SSPOV || WCOL)
  1681     000E  0024               	movlb	4	; select bank4
  1682     000F  1B15               	btfsc	21,6	;volatile
  1683     0010  2812               	goto	u16_21
  1684     0011  2813               	goto	u16_20
  1685     0012                     u16_21:
  1686     0012  2817               	goto	i1l431
  1687     0013                     u16_20:
  1688     0013                     i1l1275:
  1689     0013  1F95               	btfss	21,7	;volatile
  1690     0014  2816               	goto	u17_21
  1691     0015  2817               	goto	u17_20
  1692     0016                     u17_21:
  1693     0016  281A               	goto	i1l429
  1694     0017                     u17_20:
  1695     0017                     i1l431:
  1696                           
  1697                           ;main.c: 117:         {;main.c: 118:             SSPOV = 0;
  1698     0017  1315               	bcf	21,6	;volatile
  1699                           
  1700                           ;main.c: 119:             WCOL = 0;
  1701     0018  1395               	bcf	21,7	;volatile
  1702                           
  1703                           ;main.c: 120:             return;
  1704     0019  2843               	goto	i1l432
  1705     001A                     i1l429:	
  1706                           ;main.c: 121:         }
  1707                           
  1708                           
  1709                           ;main.c: 123:         if (!D_nA && !R_nW)
  1710     001A  1A94               	btfsc	20,5	;volatile
  1711     001B  281D               	goto	u18_21
  1712     001C  281E               	goto	u18_20
  1713     001D                     u18_21:
  1714     001D  2827               	goto	i1l433
  1715     001E                     u18_20:
  1716     001E                     i1l1277:
  1717     001E  1914               	btfsc	20,2	;volatile
  1718     001F  2821               	goto	u19_21
  1719     0020  2822               	goto	u19_20
  1720     0021                     u19_21:
  1721     0021  2827               	goto	i1l433
  1722     0022                     u19_20:
  1723     0022                     i1l1279:
  1724     0022  0811               	movf	17,w	;volatile
  1725     0023                     i1l1281:
  1726                           
  1727                           ;main.c: 126:             CKP = 1;
  1728     0023  1615               	bsf	21,4	;volatile
  1729     0024                     i1l1283:
  1730     0024  0022               	movlb	2	; select bank2
  1731     0025  170C               	bsf	12,6	;volatile
  1732     0026  2843               	goto	i1l432
  1733     0027                     i1l433:	
  1734                           ;main.c: 129:         else if (!D_nA && R_nW)
  1735                           
  1736     0027  1A94               	btfsc	20,5	;volatile
  1737     0028  282A               	goto	u20_21
  1738     0029  282B               	goto	u20_20
  1739     002A                     u20_21:
  1740     002A  2836               	goto	i1l437
  1741     002B                     u20_20:
  1742     002B                     i1l1285:
  1743     002B  1D14               	btfss	20,2	;volatile
  1744     002C  282E               	goto	u21_21
  1745     002D  282F               	goto	u21_20
  1746     002E                     u21_21:
  1747     002E  2836               	goto	i1l437
  1748     002F                     u21_20:
  1749     002F                     i1l1287:
  1750     002F  0811               	movf	17,w	;volatile
  1751                           
  1752                           ;main.c: 132:             SSPBUF = 0x55;
  1753     0030  3055               	movlw	85
  1754     0031  0091               	movwf	17	;volatile
  1755     0032                     i1l1289:
  1756                           
  1757                           ;main.c: 133:             CKP = 1;
  1758     0032  1615               	bsf	21,4	;volatile
  1759     0033                     i1l1291:
  1760     0033  0022               	movlb	2	; select bank2
  1761     0034  168C               	bsf	12,5	;volatile
  1762     0035  2843               	goto	i1l432
  1763     0036                     i1l437:	
  1764                           ;main.c: 136:         else if (D_nA && !R_nW)
  1765                           
  1766     0036  1E94               	btfss	20,5	;volatile
  1767     0037  2839               	goto	u22_21
  1768     0038  283A               	goto	u22_20
  1769     0039                     u22_21:
  1770     0039  2843               	goto	i1l436
  1771     003A                     u22_20:
  1772     003A                     i1l1293:
  1773     003A  1914               	btfsc	20,2	;volatile
  1774     003B  283D               	goto	u23_21
  1775     003C  283E               	goto	u23_20
  1776     003D                     u23_21:
  1777     003D  2843               	goto	i1l436
  1778     003E                     u23_20:
  1779     003E                     i1l1295:
  1780     003E  0811               	movf	17,w	;volatile
  1781     003F                     i1l1297:
  1782                           
  1783                           ;main.c: 139:             CKP = 1;
  1784     003F  1615               	bsf	21,4	;volatile
  1785     0040                     i1l1299:
  1786     0040  0022               	movlb	2	; select bank2
  1787     0041  160C               	bsf	12,4	;volatile
  1788     0042  2843               	goto	i1l432
  1789     0043                     i1l436:
  1790     0043                     i1l432:
  1791     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1792     0044  0009               	retfie
  1793     0045                     __end_of_I2C_Slave_Read_Write:
  1794     007E                     btemp	set	126	;btemp
  1795     007E                     int$flags	set	126
  1796     007E                     wtemp0	set	126
  1797                           
  1798                           	psect	config
  1799                           
  1800                           ;Config register CONFIG1 @ 0x8007
  1801                           ;	Oscillator Selection
  1802                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1803                           ;	Watchdog Timer Enable
  1804                           ;	WDTE = OFF, WDT disabled
  1805                           ;	Power-up Timer Enable
  1806                           ;	PWRTE = OFF, PWRT disabled
  1807                           ;	MCLR Pin Function Select
  1808                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1809                           ;	Flash Program Memory Code Protection
  1810                           ;	CP = OFF, Program memory code protection is disabled
  1811                           ;	Data Memory Code Protection
  1812                           ;	CPD = OFF, Data memory code protection is disabled
  1813                           ;	Brown-out Reset Enable
  1814                           ;	BOREN = ON, Brown-out Reset enabled
  1815                           ;	Clock Out Enable
  1816                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1817                           ;	Internal/External Switchover
  1818                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1819                           ;	Fail-Safe Clock Monitor Enable
  1820                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1821     8007                     	org	32775
  1822     8007  3FE4               	dw	16356
  1823                           
  1824                           ;Config register CONFIG2 @ 0x8008
  1825                           ;	Flash Memory Self-Write Protection
  1826                           ;	WRT = OFF, Write protection off
  1827                           ;	Voltage Regulator Capacitor Enable
  1828                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1829                           ;	PLL Enable
  1830                           ;	PLLEN = ON, 4x PLL enabled
  1831                           ;	Stack Overflow/Underflow Reset Enable
  1832                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1833                           ;	Brown-out Reset Voltage Selection
  1834                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1835                           ;	Low-Voltage Programming Enable
  1836                           ;	LVP = ON, Low-voltage programming enabled
  1837     8008                     	org	32776
  1838     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    I2C_SlaveAddrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefAddrInterruptHandler(), NULL(), 

    I2C_SlaveBusColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefBusColInterruptHandler(), NULL(), 

    I2C_SlaveRdInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefRdInterruptHandler(), NULL(), 

    I2C_SlaveWrColInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrColInterruptHandler(), NULL(), 

    I2C_SlaveWrInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_SlaveDefWrInterruptHandler(), NULL(), 

    MSSP_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_Isr(), NULL(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_I2C_Initialize

Critical Paths under _I2C_Slave_Read_Write in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _I2C_Slave_Read_Write in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _I2C_Slave_Init
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _I2C_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _I2C_Slave_Read_Write                                 3     3      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _SYSTEM_Initialize
     _I2C_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _I2C_Slave_Read_Write (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      12      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      12      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 23 16:39:47 2024

                       _SSPSTATbits 0214                                  l39 007D  
                                l81 00B8                                  l75 00AC  
                                l84 00C6                                  l78 00B3  
                                u10 00B8                                  u11 00B7  
                               l411 008C                                 l421 009F  
                               l413 008D                                 l407 0089  
                               l409 008B                                 l189 00C2  
                               _CKP 10AC                                 _GIE 005F  
                               u140 0089                                 u141 0088  
                              l1051 005D                                l1061 0079  
                              l1053 0063                                l1071 00C1  
                              l1063 007B                                l1055 0066  
                              l1065 00B9                                l1073 00AD  
                              l1057 0076                                l1081 00A0  
                              l1091 009B                                l1083 0091  
                              l1067 00BC                                l1075 00B0  
                              l1059 0078                                l1093 009C  
                              l1085 0096                                l1069 00C0  
                              l1077 00B1                                l1095 009D  
                              l1087 0097                                l1079 00C3  
                              l1271 0084                                l1097 009E  
                              l1089 0099                                l1269 007E  
                              _LATA 010C                                _LATB 010D  
                              _LATC 010E                                _LATD 010F  
                              _LATE 0110                                _PEIE 005E  
                              _PLLR 04D6                                _WCOL 10AF  
                              _D_nA 10A5                                _WPUB 020D  
                              _WPUE 0210                                _R_nW 10A2  
                              _main 007E                                btemp 007E  
                              start 0045                _I2C_Slave_Read_Write 0004  
     __end_of_OSCILLATOR_Initialize 00B9    _I2C_SlaveDefAddrInterruptHandler 0000  
                             ?_main 007D                               i1l431 0017  
                             i1l432 0043                               i1l433 0027  
                             i1l426 0006                               i1l427 0008  
                             i1l436 0043                               i1l437 0036  
                             i1l429 001A                               u20_20 002B  
                             u20_21 002A                               u21_20 002F  
                             u21_21 002E                               u22_20 003A  
                             u22_21 0039                               u23_20 003E  
                             u15_20 000D                               u23_21 003D  
                             u15_21 000C                               u16_20 0013  
                             u16_21 0012                               u17_20 0017  
                             u17_21 0016                               u18_20 001E  
                             u18_21 001D                               u19_20 0022  
                             u19_21 0021                               _TRISA 008C  
                             _TRISB 008D                               _TRISC 008E  
                             _TRISD 008F                               _SSPIE 048B  
                             _TRISE 0090                               _SSPIF 008B  
                             _SSPOV 10AE                      _WDT_Initialize 00C3  
                             wtemp0 007E               ?_I2C_Slave_Read_Write 007D  
                   __initialization 0047                        __end_of_main 0091  
                            ??_main 007E              __end_of_WDT_Initialize 00C7  
       _I2C_SlaveRdInterruptHandler 0076         _I2C_SlaveWrInterruptHandler 0074  
                            _APFCON 011D                              _ANSELA 018C  
                            _ANSELB 018D                              _ANSELD 018F  
                            _ANSELE 0190                              _BORCON 0116  
                            i1l1281 0023                              i1l1273 000D  
                            i1l1291 0033                              i1l1283 0024  
                            i1l1275 0013                              i1l1293 003A  
                            i1l1285 002B                              i1l1277 001E  
                            i1l1295 003E                              i1l1287 002F  
                            i1l1279 0022                              i1l1297 003F  
                            i1l1289 0032                              i1l1299 0040  
                            _OSCCON 0099                              _WDTCON 0097  
                            _SSPADD 0212                              _TRISC3 0473  
                            _TRISC4 0474                              _SSPBUF 0211  
                            _SSPCON 0215                              _SSPMSK 0213  
                   ?_WDT_Initialize 007D                   _SYSTEM_Initialize 00A0  
           __end_of__initialization 0059              ??_I2C_Slave_Read_Write 007D  
                ?_SYSTEM_Initialize 007D                      __pcstackCOMMON 007D  
               ??_SYSTEM_Initialize 007E                      _OPTION_REGbits 0095  
         __end_of_SYSTEM_Initialize 00AD                          __pbssBANK0 0020  
                        __pmaintext 007E                          __pintentry 0004  
                           _I2C_Isr 0000                             _OSCTUNE 0098  
                           _SSPCON1 0215                             _SSPCON2 0216  
                           _SSPSTAT 0214                      _I2C_Initialize 00B9  
                           __ptext1 00A0                             __ptext2 00C3  
                           __ptext3 005D                             __ptext4 00AD  
                           __ptext5 00B9                             __ptext6 0091  
             _OSCILLATOR_Initialize 00AD            ??_PIN_MANAGER_Initialize 007D  
                           _request 0078                end_of_initialization 0059  
                      _i2cSlaveAddr 007A                      _I2C_Slave_Init 0091  
            __end_of_I2C_Initialize 00C3                    ??_WDT_Initialize 007D  
                         _PORTDbits 000F              __end_of_I2C_Slave_Init 00A0  
                   ?_I2C_Initialize 007D                           _i2cRdData 007B  
            ?_OSCILLATOR_Initialize 007D                           _i2cWrData 007C  
               start_initialization 0047                     ?_I2C_Slave_Init 007D  
                       __pbssCOMMON 0070                           ___latbits 0003  
            _PIN_MANAGER_Initialize 005D                            _LATAbits 010C  
                          _PIE1bits 0091                            _PIR1bits 0011  
 _I2C_SlaveDefWrColInterruptHandler 0000                    ??_I2C_Initialize 007D  
           ??_OSCILLATOR_Initialize 007D       _I2C_SlaveAddrInterruptHandler 0072  
_I2C_SlaveDefBusColInterruptHandler 0000      _I2C_SlaveWrColInterruptHandler 0020  
                  ??_I2C_Slave_Init 007D                            int$flags 007E  
      __end_of_I2C_Slave_Read_Write 0045                            intlevel1 0000  
   _I2C_SlaveBusColInterruptHandler 0070             ?_PIN_MANAGER_Initialize 007D  
                     _i2cSlaveState 0079                         _SSPCON1bits 0215  
                       _SSPCON2bits 0216      __end_of_PIN_MANAGER_Initialize 007E  
    _I2C_SlaveDefRdInterruptHandler 0000      _I2C_SlaveDefWrInterruptHandler 0000  
             _MSSP_InterruptHandler 0022  
